SURVEY: DES   
SNID:   108993   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11093 
HOST_GALAXY_PHOTO-Z:   0.3700  +- 0.0628  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 87 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56207.188  g NULL   2.594e+01   4.440e+00  
OBS:  56207.195  r NULL   1.443e+01   3.477e+00  
OBS:  56207.203  i NULL   5.629e+00   6.253e+00  
OBS:  56207.219  z NULL   1.275e+01   5.959e+00  
OBS:  56215.195  g NULL   5.463e+01   3.033e+00  
OBS:  56215.203  r NULL   3.190e+01   2.283e+00  
OBS:  56215.211  i NULL   3.250e+01   2.727e+00  
OBS:  56215.227  z NULL   3.256e+01   3.486e+00  
OBS:  56221.090  g NULL   4.283e+01   6.405e+00  
OBS:  56221.105  r NULL   3.480e+01   5.145e+00  
OBS:  56221.113  i NULL   4.647e+01   5.663e+00  
OBS:  56221.117  z NULL   2.348e+01   7.723e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56222.270  g NULL   5.119e+01   7.906e+00  
OBS:  56222.273  r NULL   3.627e+01   5.763e+00  
OBS:  56222.281  i NULL   2.680e+01   1.701e+01  
OBS:  56222.289  z NULL   4.478e+01   8.115e+00  
OBS:  56228.234  g NULL   3.842e+01   1.240e+01  
OBS:  56228.242  r NULL   3.629e+01   5.629e+00  
OBS:  56228.258  i NULL   3.843e+01   1.206e+01  
OBS:  56228.270  z NULL   5.284e+01   6.729e+00  
OBS:  56229.258  g NULL   4.104e+01   1.725e+01  
OBS:  56229.270  r NULL   3.520e+01   8.105e+00  
OBS:  56229.285  i NULL   2.694e+01   1.508e+01  
OBS:  56229.297  z NULL   4.411e+01   8.944e+00  
OBS:  56230.273  g NULL   2.727e+01   1.386e+01  
OBS:  56230.277  r NULL   4.193e+01   6.467e+00  
OBS:  56230.285  i NULL   5.516e+01   1.125e+01  
OBS:  56230.293  z NULL   4.456e+01   6.219e+00  
OBS:  56231.242  g NULL   2.531e+01   9.824e+00  
OBS:  56231.258  r NULL   3.342e+01   5.002e+00  
OBS:  56231.273  i NULL   4.399e+01   9.703e+00  
OBS:  56231.277  z NULL   5.096e+01   5.397e+00  
OBS:  56235.242  g NULL   3.047e+01   6.933e+00  
OBS:  56235.258  r NULL   3.806e+01   3.997e+00  
OBS:  56235.270  i NULL   5.055e+01   7.324e+00  
OBS:  56235.277  z NULL   4.900e+01   7.046e+00  
OBS:  56236.258  g NULL   5.499e+01   6.658e+00  
OBS:  56236.270  r NULL   3.886e+01   4.336e+00  
OBS:  56236.277  i NULL   6.031e+01   6.118e+00  
OBS:  56236.285  z NULL   4.109e+01   7.848e+00  
OBS:  56237.289  g NULL   2.712e+01   2.680e+01  
OBS:  56237.297  r NULL   4.467e+00   4.070e+01  
OBS:  56237.301  i NULL   1.146e+02   4.390e+01  
OBS:  56237.316  z NULL   6.838e+01   2.571e+01  
OBS:  56238.301  g NULL   7.769e+01   4.142e+01  
OBS:  56238.316  r NULL   3.550e+01   1.373e+01  
OBS:  56238.328  i NULL   5.012e+01   8.007e+00  
OBS:  56243.027  z NULL   5.285e+01   7.888e+00  
OBS:  56243.309  g NULL   2.011e+01   4.562e+00  
OBS:  56244.027  r NULL   3.606e+01   4.181e+00  
OBS:  56244.031  i NULL   4.382e+01   6.682e+00  
OBS:  56244.273  g NULL   1.801e+01   4.129e+00  
OBS:  56244.277  z NULL   5.288e+01   6.140e+00  
OBS:  56245.293  g NULL   2.485e+01   1.386e+01  
OBS:  56245.309  r NULL   1.552e+01   1.014e+01  
OBS:  56246.027  i NULL   4.848e+01   3.830e+00  
OBS:  56246.035  z NULL   5.311e+01   4.414e+00  
OBS:  56247.207  g NULL   2.069e+01   3.077e+00  
OBS:  56247.215  r NULL   3.451e+01   2.407e+00  
OBS:  56254.160  i NULL   4.308e+01   5.001e+00  
OBS:  56254.172  z NULL   4.915e+01   4.128e+00  
OBS:  56258.125  g NULL   1.227e+01   1.063e+01  
OBS:  56258.141  r NULL   3.589e+01   5.115e+00  
OBS:  56261.035  i NULL   3.734e+01   6.142e+00  
OBS:  56261.043  z NULL   4.175e+01   4.689e+00  
OBS:  56261.242  g NULL   1.748e+01   7.761e+00  
OBS:  56261.258  r NULL   3.025e+01   3.980e+00  
OBS:  56274.188  g NULL   5.036e+00   3.611e+00  
OBS:  56274.195  r NULL   2.748e+01   2.805e+00  
OBS:  56274.203  i NULL   4.086e+01   4.348e+00  
OBS:  56274.219  z NULL   3.964e+01   5.072e+00  
OBS:  56282.203  g NULL   1.654e+00   6.363e+00  
OBS:  56283.156  r NULL   2.896e+01   3.197e+00  
OBS:  56283.168  i NULL   3.522e+01   5.095e+00  
OBS:  56283.184  z NULL   3.789e+01   4.171e+00  
OBS:  56288.191  g NULL  -1.977e+01   1.256e+01  
OBS:  56289.066  r NULL   2.384e+01   5.075e+00  
OBS:  56289.078  i NULL   4.449e+01   8.778e+00  
OBS:  56289.086  z NULL   3.595e+01   5.666e+00  
OBS:  56292.090  g NULL  -9.356e+00   1.143e+01  
OBS:  56298.039  r NULL   2.449e+01   2.479e+00  
OBS:  56298.047  i NULL   3.542e+01   3.631e+00  
OBS:  56298.055  z NULL   3.043e+01   4.006e+00  
OBS:  56304.043  g NULL   2.398e+00   2.560e+00  
OBS:  56306.102  r NULL   1.441e+01   3.235e+00  
OBS:  56306.113  i NULL   3.332e+01   4.363e+00  
OBS:  56306.121  z NULL   1.947e+01   5.406e+00  
END: 
