SURVEY: DES   
SNID:   166027   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15003 
HOST_GALAXY_PHOTO-Z:   0.4137  +- 0.0187  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 81 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56171.051  g NULL  -1.126e+01   7.809e+01  
OBS:  56172.039  r NULL   1.107e+01   1.759e+01  
OBS:  56172.051  i NULL   3.735e+01   4.995e+01  
OBS:  56176.160  z NULL   1.514e+01   3.597e+00  
OBS:  56179.023  g NULL   1.380e+01   6.401e+00  
OBS:  56179.031  r NULL   2.477e+01   4.368e+00  
OBS:  56179.047  i NULL   1.229e+01   7.149e+00  
OBS:  56179.062  z NULL   2.325e+01   8.152e+00  
OBS:  56180.031  g NULL   1.458e+01   5.699e+00  
OBS:  56180.047  r NULL   2.644e+01   4.531e+00  
OBS:  56180.062  i NULL   1.955e+01   6.753e+00  
OBS:  56180.078  z NULL   3.357e+01   1.019e+01  
OBS:  56188.004  g NULL   3.346e+00   5.690e+00  
OBS:  56188.016  r NULL   2.131e+01   4.396e+00  
OBS:  56188.027  i NULL   2.082e+01   6.479e+00  
OBS:  56188.035  z NULL   3.066e+01   6.500e+00  
OBS:  56189.004  g NULL   4.458e+00   5.659e+00  
OBS:  56189.016  r NULL   1.640e+01   4.350e+00  
OBS:  56189.027  i NULL   2.139e+01   6.424e+00  
OBS:  56189.035  z NULL   2.791e+01   6.430e+00  
OBS:  56194.012  g NULL  -4.824e+00   6.210e+00  
OBS:  56194.016  r NULL   1.453e+01   3.608e+00  
OBS:  56194.023  i NULL   1.560e+01   6.163e+00  
OBS:  56194.031  z NULL   1.925e+00   1.509e+01  
OBS:  56198.992  g NULL   1.309e+01   1.869e+01  
OBS:  56199.000  r NULL   1.949e+01   9.059e+00  
OBS:  56199.008  i NULL   2.021e+01   1.182e+01  
OBS:  56199.016  z NULL   1.558e+01   7.703e+00  
OBS:  56199.039  g NULL  -1.025e+01   3.349e+01  
OBS:  56208.215  g NULL   3.776e+00   2.669e+00  
OBS:  56208.223  r NULL   9.457e+00   1.789e+00  
OBS:  56208.238  i NULL   2.081e+01   2.991e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56209.160  z NULL   1.968e+01   3.268e+00  
OBS:  56216.215  g NULL   2.551e+00   2.474e+00  
OBS:  56216.223  r NULL   1.104e+01   1.905e+00  
OBS:  56216.230  i NULL   1.706e+01   3.041e+00  
OBS:  56218.152  z NULL   1.809e+01   2.700e+00  
OBS:  56221.004  g NULL  -7.523e+00   5.231e+00  
OBS:  56221.016  r NULL   1.469e+01   3.594e+00  
OBS:  56221.027  i NULL   5.801e+00   5.477e+00  
OBS:  56221.035  z NULL   3.297e+01   5.441e+00  
OBS:  56222.016  g NULL   2.355e+00   6.245e+00  
OBS:  56222.027  r NULL   1.228e+01   3.632e+00  
OBS:  56222.035  i NULL   1.793e+01   4.939e+00  
OBS:  56228.012  z NULL   2.429e+01   5.567e+00  
OBS:  56229.012  g NULL  -1.054e+01   9.821e+00  
OBS:  56229.016  r NULL   1.390e+01   4.331e+00  
OBS:  56229.023  i NULL  -4.338e+00   7.814e+00  
OBS:  56230.012  z NULL   1.442e+01   4.925e+00  
OBS:  56231.012  g NULL   2.124e+00   6.917e+00  
OBS:  56231.020  r NULL   9.051e+00   2.797e+00  
OBS:  56231.027  i NULL   7.087e+00   4.081e+00  
OBS:  56235.020  z NULL   1.309e+01   5.698e+00  
OBS:  56236.027  g NULL  -4.337e+00   5.175e+00  
OBS:  56236.035  r NULL   6.956e+00   5.387e+00  
OBS:  56236.039  i NULL   9.783e+00   7.627e+00  
OBS:  56237.023  z NULL   1.811e+01   5.138e+00  
OBS:  56238.023  g NULL  -5.830e-01   3.615e+00  
OBS:  56238.031  r NULL   9.389e+00   2.797e+00  
OBS:  56238.039  i NULL   1.197e+01   4.821e+00  
OBS:  56243.070  z NULL   2.643e+01   5.370e+00  
OBS:  56244.047  g NULL  -8.912e-01   4.184e+00  
OBS:  56244.055  r NULL   4.034e+00   2.830e+00  
OBS:  56244.070  i NULL   5.945e+00   4.415e+00  
OBS:  56245.027  z NULL   2.040e+01   3.564e+00  
OBS:  56246.082  g NULL  -1.245e+00   2.836e+00  
OBS:  56246.098  r NULL   5.920e+00   2.473e+00  
OBS:  56246.109  i NULL   8.253e+00   5.443e+00  
OBS:  56247.250  z NULL   8.181e+00   6.297e+00  
OBS:  56254.199  g NULL   9.926e+00   6.134e+00  
OBS:  56254.211  r NULL   9.389e+00   3.383e+00  
OBS:  56254.227  i NULL   5.396e+00   6.216e+00  
OBS:  56258.191  z NULL   1.251e+01   5.869e+00  
OBS:  56261.066  g NULL  -4.068e+00   6.915e+00  
OBS:  56261.082  r NULL   7.365e+00   4.062e+00  
OBS:  56261.090  i NULL   2.492e+01   8.230e+00  
OBS:  56266.156  z NULL   1.314e+01   5.290e+00  
OBS:  56276.152  g NULL  -9.612e-01   4.037e+00  
OBS:  56276.172  r NULL   2.835e-01   2.886e+00  
OBS:  56277.164  i NULL   2.614e+00   3.546e+00  
OBS:  56278.164  z NULL   1.254e+01   4.293e+00  
END: 
