SURVEY: DES   
SNID:   163726   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12421 
HOST_GALAXY_PHOTO-Z:   0.5412  +- 0.0274  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 96 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56221.090  g NULL  -1.096e+01   6.278e+00  
OBS:  56221.105  r NULL  -1.045e+01   5.084e+00  
OBS:  56221.113  i NULL   1.050e+01   5.582e+00  
OBS:  56221.117  z NULL   1.359e+01   7.709e+00  
OBS:  56222.270  g NULL  -9.259e+00   7.741e+00  
OBS:  56222.273  r NULL  -7.289e+00   5.699e+00  
OBS:  56222.281  i NULL   2.298e+01   1.699e+01  
OBS:  56222.289  z NULL   7.486e+00   8.067e+00  
OBS:  56228.234  g NULL  -2.278e+00   1.235e+01  
OBS:  56228.242  r NULL   1.530e+00   5.571e+00  
OBS:  56228.258  i NULL   1.687e+01   1.203e+01  
OBS:  56228.270  z NULL  -4.471e+00   6.649e+00  
OBS:  56229.258  g NULL  -7.921e+00   1.721e+01  
OBS:  56229.270  r NULL   1.279e+00   8.065e+00  
OBS:  56229.285  i NULL  -2.844e+01   1.507e+01  
OBS:  56229.297  z NULL   5.333e+00   8.900e+00  
OBS:  56230.273  g NULL   3.015e+01   1.384e+01  
OBS:  56230.277  r NULL   3.598e+00   6.408e+00  
OBS:  56230.285  i NULL   1.249e+00   1.120e+01  
OBS:  56230.293  z NULL   4.592e+00   6.158e+00  
OBS:  56231.242  g NULL   9.704e+00   9.785e+00  
OBS:  56231.258  r NULL   6.463e+00   4.949e+00  
OBS:  56231.273  i NULL   9.290e+00   9.660e+00  
OBS:  56231.277  z NULL  -1.719e+00   5.305e+00  
OBS:  56235.242  g NULL   9.446e+00   6.879e+00  
OBS:  56235.258  r NULL   6.550e+00   3.917e+00  
OBS:  56235.270  i NULL   1.089e+01   7.253e+00  
OBS:  56235.277  z NULL   8.840e+00   6.983e+00  
OBS:  56236.258  g NULL   9.366e+00   6.549e+00  
OBS:  56236.270  r NULL   1.413e+01   4.266e+00  
OBS:  56236.277  i NULL   3.304e+00   5.999e+00  
OBS:  56236.285  z NULL   1.108e+01   7.808e+00  
OBS:  56237.289  g NULL  -1.455e+01   2.676e+01  
OBS:  56237.297  r NULL  -2.125e+01   4.069e+01  
OBS:  56237.301  i NULL   9.153e+01   4.387e+01  
OBS:  56237.316  z NULL  -2.594e+01   2.567e+01  
OBS:  56238.301  g NULL  -3.036e+01   4.137e+01  
OBS:  56238.316  r NULL   1.391e+01   1.369e+01  
OBS:  56238.328  i NULL   2.440e+00   7.937e+00  
OBS:  56243.027  z NULL   1.956e+01   7.831e+00  
OBS:  56243.309  g NULL   9.885e+00   4.524e+00  
OBS:  56244.027  r NULL   1.710e+01   4.126e+00  
OBS:  56244.031  i NULL   1.778e+01   6.629e+00  
OBS:  56244.273  g NULL   1.542e+01   4.099e+00  
OBS:  56244.277  z NULL   1.739e+01   6.065e+00  
OBS:  56245.293  g NULL  -2.271e+00   1.382e+01  
OBS:  56245.309  r NULL   6.303e+00   1.012e+01  
OBS:  56246.027  i NULL   2.065e+01   3.724e+00  
OBS:  56246.035  z NULL   1.508e+01   4.304e+00  
OBS:  56247.207  g NULL   1.609e+01   3.046e+00  
OBS:  56247.215  r NULL   2.015e+01   2.331e+00  
OBS:  56254.160  i NULL   1.299e+01   4.931e+00  
OBS:  56254.172  z NULL   2.283e+01   4.042e+00  
OBS:  56258.125  g NULL   1.446e+01   1.064e+01  
OBS:  56258.141  r NULL   4.158e+01   5.128e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56261.035  i NULL   2.147e+01   6.109e+00  
OBS:  56261.043  z NULL   3.408e+01   4.664e+00  
OBS:  56261.242  g NULL   2.988e+01   7.785e+00  
OBS:  56261.258  r NULL   3.019e+01   3.981e+00  
OBS:  56274.188  g NULL   2.884e+01   3.702e+00  
OBS:  56274.195  r NULL   4.882e+01   2.916e+00  
OBS:  56274.203  i NULL   3.190e+01   4.320e+00  
OBS:  56274.219  z NULL   2.823e+01   5.045e+00  
OBS:  56282.203  g NULL   3.941e+01   6.435e+00  
OBS:  56283.156  r NULL   4.400e+01   3.269e+00  
OBS:  56283.168  i NULL   3.899e+01   5.105e+00  
OBS:  56283.184  z NULL   4.228e+01   4.187e+00  
OBS:  56288.191  g NULL   4.535e+01   1.259e+01  
OBS:  56289.066  r NULL   4.157e+01   5.119e+00  
OBS:  56289.078  i NULL   2.937e+01   8.756e+00  
OBS:  56289.086  z NULL   3.287e+01   5.661e+00  
OBS:  56292.090  g NULL   7.248e+00   1.146e+01  
OBS:  56298.039  r NULL   3.409e+01   2.530e+00  
OBS:  56298.047  i NULL   2.350e+01   3.596e+00  
OBS:  56298.055  z NULL   3.188e+01   4.011e+00  
OBS:  56304.043  g NULL   1.128e+01   2.615e+00  
OBS:  56306.102  r NULL   2.753e+01   3.271e+00  
OBS:  56306.113  i NULL   2.375e+01   4.340e+00  
OBS:  56306.121  z NULL   3.338e+01   5.430e+00  
OBS:  56312.047  g NULL  -9.492e+00   9.616e+00  
OBS:  56318.066  r NULL   1.764e+01   4.590e+00  
OBS:  56318.078  i NULL   2.840e+01   7.992e+00  
OBS:  56318.086  z NULL   3.491e+01   6.404e+00  
OBS:  56320.035  g NULL  -3.013e+00   1.146e+01  
OBS:  56327.039  r NULL   1.818e+01   2.833e+00  
OBS:  56327.047  i NULL   1.488e+01   4.192e+00  
OBS:  56327.055  z NULL   2.688e+01   4.782e+00  
OBS:  56328.039  g NULL   1.978e+00   3.717e+00  
