SURVEY: DES   
SNID:   5856   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12412 
HOST_GALAXY_PHOTO-Z:   0.4183  +- 0.0346  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 125 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL  -1.294e+00   4.767e+00  
OBS:  56176.199  r NULL   6.799e+00   2.135e+00  
OBS:  56176.215  i NULL   1.499e+00   3.147e+00  
OBS:  56176.238  z NULL   6.722e+00   2.487e+00  
OBS:  56179.188  g NULL   1.115e+01   2.601e+00  
OBS:  56179.195  r NULL   1.551e+01   1.739e+00  
OBS:  56179.234  i NULL   1.319e+01   2.003e+00  
OBS:  56179.266  z NULL   2.127e+01   3.751e+00  
OBS:  56180.266  g NULL   9.961e+00   2.567e+00  
OBS:  56180.281  r NULL   1.396e+01   1.335e+00  
OBS:  56180.297  i NULL   1.911e+01   3.703e+00  
OBS:  56180.328  z NULL   1.837e+01   4.501e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56188.160  g NULL   7.660e+00   5.694e+00  
OBS:  56188.176  r NULL   1.827e+01   5.590e+00  
OBS:  56188.211  i NULL   3.920e+01   4.585e+00  
OBS:  56188.238  z NULL   4.335e+01   3.497e+00  
OBS:  56189.254  g NULL   5.007e+00   2.297e+00  
OBS:  56189.270  r NULL   1.947e+01   3.299e+00  
OBS:  56189.281  i NULL   2.521e+01   9.064e+00  
OBS:  56189.312  z NULL   3.712e+01   3.048e+00  
OBS:  56194.258  g NULL   2.862e+00   2.643e+00  
OBS:  56194.270  r NULL   1.653e+01   1.528e+00  
OBS:  56194.285  i NULL   2.162e+01   2.335e+00  
OBS:  56194.305  z NULL   2.598e+01   2.436e+00  
OBS:  56202.160  g NULL   4.409e-01   4.792e+00  
OBS:  56202.176  r NULL   1.521e+01   2.344e+00  
OBS:  56202.191  i NULL   1.268e+01   4.173e+00  
OBS:  56202.215  z NULL   2.369e+01   2.749e+00  
OBS:  56210.172  g NULL  -4.560e+00   3.692e+00  
OBS:  56210.188  r NULL   1.224e+01   3.226e+00  
OBS:  56210.203  i NULL   2.604e+01   3.248e+00  
OBS:  56210.234  z NULL   1.779e+01   3.861e+00  
OBS:  56218.172  g NULL   1.824e+00   1.253e+00  
OBS:  56218.191  r NULL   8.859e+00   9.775e-01  
OBS:  56218.211  i NULL   1.731e+01   1.541e+00  
OBS:  56219.156  z NULL   1.913e+01   1.968e+00  
OBS:  56221.273  g NULL  -5.214e+00   3.913e+00  
OBS:  56221.281  r NULL   6.647e-01   5.584e+00  
OBS:  56221.297  i NULL   1.939e+01   4.501e+00  
OBS:  56221.324  z NULL   9.023e+00   1.440e+01  
OBS:  56222.074  g NULL   1.277e+00   5.909e+00  
OBS:  56222.090  r NULL   7.528e+00   2.632e+00  
OBS:  56222.113  i NULL   1.036e+01   3.331e+00  
OBS:  56222.133  z NULL   1.247e+01   5.062e+00  
OBS:  56228.059  g NULL   5.030e+00   7.694e+00  
