SURVEY: DES   
SNID:   3339   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12937 
HOST_GALAXY_PHOTO-Z:   0.6928  +- 0.0369  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 115 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56207.156  g NULL   3.600e+00   2.280e+00  
OBS:  56207.172  r NULL   1.844e+00   1.603e+00  
OBS:  56209.191  i NULL  -1.333e-01   2.139e+00  
OBS:  56209.215  z NULL  -1.585e-01   2.200e+00  
OBS:  56215.164  g NULL  -9.578e-01   1.595e+00  
OBS:  56215.180  r NULL  -1.806e+00   1.097e+00  
OBS:  56217.152  i NULL   2.232e+00   1.396e+00  
OBS:  56217.191  z NULL   2.160e+00   1.817e+00  
OBS:  56221.062  g NULL  -8.653e-01   4.488e+00  
OBS:  56221.074  r NULL  -4.131e+00   3.581e+00  
OBS:  56221.195  i NULL  -4.390e+00   1.345e+01  
OBS:  56221.227  z NULL  -1.304e-02   4.013e+00  
OBS:  56222.047  g NULL   1.706e+00   6.419e+00  
OBS:  56222.062  r NULL  -3.427e+00   3.126e+00  
OBS:  56222.191  i NULL  -8.664e+00   9.792e+00  
OBS:  56222.211  z NULL  -6.520e+00   4.836e+00  
OBS:  56228.031  g NULL  -6.324e+00   2.612e+01  
OBS:  56228.047  r NULL   8.330e+00   1.164e+01  
OBS:  56228.156  i NULL   7.884e-01   5.178e+00  
OBS:  56228.188  z NULL   1.936e-01   2.842e+00  
OBS:  56229.031  g NULL   3.141e+01   3.075e+01  
OBS:  56229.156  r NULL  -1.458e+00   3.595e+00  
OBS:  56229.172  i NULL   2.890e+00   7.053e+00  
OBS:  56229.199  z NULL  -7.475e-02   2.925e+00  
OBS:  56230.035  g NULL   9.700e+00   9.316e+00  
OBS:  56230.043  r NULL   1.208e+00   3.864e+00  
OBS:  56230.191  i NULL  -3.764e+00   6.318e+00  
OBS:  56230.215  z NULL  -7.526e-01   2.921e+00  
OBS:  56231.035  g NULL   3.367e+00   7.695e+00  
OBS:  56231.156  r NULL   2.311e+00   2.654e+00  
OBS:  56231.172  i NULL   5.100e+00   4.791e+00  
OBS:  56231.191  z NULL   7.712e-01   3.017e+00  
