SURVEY: DES   
SNID:   24347   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19079 
HOST_GALAXY_PHOTO-Z:   0.6002  +- 0.0213  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 51 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56281.160  g NULL   1.286e+00   2.074e+00  
OBS:  56281.184  r NULL  -3.329e-01   1.274e+00  
OBS:  56281.203  i NULL   2.642e+00   1.799e+00  
OBS:  56281.227  z NULL  -3.680e+00   2.291e+00  
OBS:  56288.086  g NULL  -4.617e+00   4.850e+00  
OBS:  56288.094  r NULL   5.829e+00   2.118e+00  
OBS:  56288.109  i NULL   5.772e+00   3.062e+00  
OBS:  56288.141  z NULL   3.798e+00   2.585e+00  
OBS:  56289.227  g NULL  -8.198e+00   6.493e+00  
OBS:  56289.242  r NULL   5.888e+00   2.705e+00  
OBS:  56289.258  i NULL   4.814e+00   5.086e+00  
OBS:  56292.035  z NULL   1.763e+01   2.089e+00  
OBS:  56292.141  g NULL  -1.530e+00   3.055e+00  
OBS:  56292.156  r NULL   1.231e+01   1.758e+00  
OBS:  56292.172  i NULL   1.423e+01   2.671e+00  
OBS:  56303.039  g NULL   9.956e+00   1.402e+00  
OBS:  56303.051  r NULL   4.257e+01   1.229e+00  
OBS:  56303.070  i NULL   5.146e+01   1.730e+00  
OBS:  56303.094  z NULL   5.037e+01   2.406e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56311.043  g NULL   6.072e+00   2.678e+00  
OBS:  56311.055  r NULL   4.516e+01   1.739e+00  
OBS:  56311.074  i NULL   5.767e+01   2.634e+00  
OBS:  56311.098  z NULL   5.820e+01   2.671e+00  
OBS:  56317.125  g NULL   4.320e+00   4.219e+00  
OBS:  56317.141  r NULL   3.830e+01   2.007e+00  
OBS:  56318.109  i NULL   5.001e+01   2.945e+00  
OBS:  56318.141  z NULL   5.016e+01   3.123e+00  
OBS:  56321.090  g NULL   3.032e+00   6.630e+00  
OBS:  56321.098  r NULL   3.078e+01   2.963e+00  
OBS:  56321.109  i NULL   4.627e+01   3.526e+00  
OBS:  56321.141  z NULL   4.330e+01   3.071e+00  
OBS:  56332.039  g NULL   2.289e+00   1.462e+00  
OBS:  56332.051  r NULL   1.128e+01   1.007e+00  
OBS:  56332.070  i NULL   2.795e+01   1.677e+00  
OBS:  56332.094  z NULL   3.285e+01   2.652e+00  
OBS:  56340.043  g NULL  -4.117e+00   2.750e+00  
OBS:  56340.055  r NULL   4.371e+00   1.652e+00  
OBS:  56340.074  i NULL   1.319e+01   2.735e+00  
OBS:  56340.098  z NULL   3.205e+01   3.042e+00  
OBS:  56348.055  g NULL  -7.563e-01   3.249e+00  
OBS:  56348.070  r NULL   2.836e+00   2.101e+00  
OBS:  56349.004  i NULL   1.174e+01   2.366e+00  
OBS:  56349.027  z NULL   2.463e+01   2.472e+00  
OBS:  56350.043  g NULL  -1.721e+00   3.836e+00  
OBS:  56350.055  r NULL   4.637e+00   1.817e+00  
OBS:  56350.070  i NULL   4.640e+00   3.162e+00  
OBS:  56350.098  z NULL   1.880e+01   4.873e+00  
OBS:  56351.043  g NULL  -6.703e+00   3.353e+00  
OBS:  56351.055  r NULL   4.873e+00   1.765e+00  
OBS:  56351.070  i NULL   1.668e+01   3.075e+00  
OBS:  56351.098  z NULL   2.088e+01   4.797e+00  
END: 
