SURVEY: DES   
SNID:   141320   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13866 
HOST_GALAXY_PHOTO-Z:   0.7747  +- 0.0112  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 119 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   4.210e+00   4.791e+00  
OBS:  56177.188  r NULL   2.093e+01   5.351e+00  
OBS:  56177.203  i NULL   1.423e+00   5.437e+00  
OBS:  56177.234  z NULL   1.249e+01   4.697e+00  
OBS:  56179.172  g NULL   5.200e+00   2.248e+00  
OBS:  56179.312  r NULL   1.704e+01   3.052e+00  
OBS:  56179.328  i NULL   1.443e+01   4.210e+00  
OBS:  56179.359  z NULL   2.825e-01   3.518e+00  
OBS:  56187.156  g NULL   6.731e+00   1.718e+00  
OBS:  56187.172  r NULL   2.040e+01   1.320e+00  
OBS:  56187.188  i NULL   1.199e+01   1.915e+00  
OBS:  56187.211  z NULL   1.385e+01   2.192e+00  
OBS:  56189.148  g NULL   6.457e+00   9.766e+00  
OBS:  56189.160  r NULL   2.495e+01   3.912e+00  
OBS:  56189.176  i NULL   7.760e+00   8.074e+00  
OBS:  56189.203  z NULL   8.512e+00   4.695e+00  
OBS:  56194.121  g NULL   7.419e+00   3.779e+00  
OBS:  56194.129  r NULL   1.756e+01   2.379e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56200.156  i NULL   2.079e+01   8.076e+00  
OBS:  56200.180  z NULL   1.650e+01   5.644e+00  
OBS:  56207.156  g NULL   2.305e+00   2.283e+00  
OBS:  56207.172  r NULL   1.049e+01   1.619e+00  
OBS:  56209.191  i NULL   1.346e+01   2.158e+00  
OBS:  56209.215  z NULL   1.603e+01   2.222e+00  
OBS:  56215.164  g NULL   1.231e+00   1.598e+00  
OBS:  56215.180  r NULL   5.464e+00   1.105e+00  
OBS:  56217.152  i NULL   7.422e+00   1.407e+00  
OBS:  56217.191  z NULL   1.183e+01   1.832e+00  
OBS:  56221.062  g NULL  -6.504e+00   4.490e+00  
OBS:  56221.074  r NULL   3.937e+00   3.583e+00  
OBS:  56221.195  i NULL   4.761e+00   1.346e+01  
OBS:  56221.227  z NULL   1.033e+01   4.019e+00  
OBS:  56222.047  g NULL   5.799e+00   6.420e+00  
OBS:  56222.062  r NULL   6.263e+00   3.129e+00  
OBS:  56222.191  i NULL  -4.792e+00   9.793e+00  
OBS:  56222.211  z NULL   9.569e+00   4.839e+00  
OBS:  56228.031  g NULL  -1.948e+01   2.612e+01  
OBS:  56228.047  r NULL  -3.056e+00   1.164e+01  
OBS:  56228.156  i NULL   1.004e+01   5.183e+00  
