SURVEY: DES   
SNID:   57237   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17357 
HOST_GALAXY_PHOTO-Z:   0.5849  +- 0.0262  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 108 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56194.121  g NULL   6.664e+00   3.773e+00  
OBS:  56194.129  r NULL   3.210e+00   2.350e+00  
OBS:  56200.156  i NULL   1.093e+01   8.068e+00  
OBS:  56200.180  z NULL   6.368e+00   5.637e+00  
OBS:  56207.156  g NULL   1.694e+01   2.321e+00  
OBS:  56207.172  r NULL   1.297e+01   1.627e+00  
OBS:  56209.191  i NULL   6.015e+00   2.145e+00  
OBS:  56209.215  z NULL   1.093e+01   2.211e+00  
OBS:  56215.164  g NULL   1.317e+01   1.640e+00  
OBS:  56215.180  r NULL   1.361e+01   1.134e+00  
OBS:  56217.152  i NULL   6.463e+00   1.405e+00  
OBS:  56217.191  z NULL   1.114e+01   1.830e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.062  g NULL   7.217e+00   4.496e+00  
OBS:  56221.074  r NULL   8.380e+00   3.587e+00  
OBS:  56221.195  i NULL  -1.670e+01   1.346e+01  
OBS:  56221.227  z NULL   7.716e+00   4.017e+00  
OBS:  56222.047  g NULL   1.690e+00   6.424e+00  
OBS:  56222.062  r NULL   5.209e+00   3.130e+00  
OBS:  56222.191  i NULL  -5.337e+00   9.793e+00  
OBS:  56222.211  z NULL   2.677e+00   4.836e+00  
OBS:  56228.031  g NULL   8.788e-01   2.612e+01  
OBS:  56228.047  r NULL   1.141e+01   1.164e+01  
OBS:  56228.156  i NULL  -6.107e+00   5.181e+00  
OBS:  56228.188  z NULL   6.586e+00   2.846e+00  
OBS:  56229.031  g NULL  -6.619e+01   3.077e+01  
OBS:  56229.156  r NULL   6.640e+00   3.599e+00  
OBS:  56229.172  i NULL   7.420e+00   7.055e+00  
OBS:  56229.199  z NULL   1.307e+01   2.936e+00  
OBS:  56230.035  g NULL   9.821e-01   9.315e+00  
OBS:  56230.043  r NULL   1.297e+01   3.872e+00  
OBS:  56230.191  i NULL   6.186e+00   6.319e+00  
OBS:  56230.215  z NULL   8.693e+00   2.927e+00  
OBS:  56231.035  g NULL   2.590e+00   7.695e+00  
OBS:  56231.156  r NULL   6.087e+00   2.658e+00  
OBS:  56231.172  i NULL   8.426e+00   4.794e+00  
OBS:  56231.191  z NULL   9.087e+00   3.023e+00  
OBS:  56235.145  g NULL   2.805e+00   3.788e+00  
OBS:  56235.160  r NULL   7.574e+00   1.765e+00  
OBS:  56235.172  i NULL   7.307e+00   3.205e+00  
OBS:  56235.195  z NULL   1.038e+01   2.943e+00  
OBS:  56236.160  g NULL   2.699e-01   2.002e+00  
OBS:  56236.172  r NULL   5.988e+00   1.881e+00  
OBS:  56236.188  i NULL   1.040e+01   2.792e+00  
OBS:  56236.207  z NULL   1.259e-01   3.191e+00  
OBS:  56237.176  g NULL   2.036e-01   3.440e+00  
OBS:  56237.188  r NULL   2.710e+00   2.255e+00  
OBS:  56237.207  i NULL   4.774e+00   2.865e+00  
OBS:  56237.238  z NULL   1.257e+01   3.875e+00  
OBS:  56238.188  g NULL   3.394e+00   2.972e+00  
OBS:  56238.199  r NULL   3.396e+00   2.026e+00  
OBS:  56238.219  i NULL   1.420e+01   3.247e+00  
OBS:  56238.250  z NULL   2.183e+01   4.879e+00  
OBS:  56243.203  g NULL  -3.555e-01   1.690e+00  
OBS:  56243.211  r NULL   5.307e+00   1.231e+00  
OBS:  56243.223  i NULL   7.538e+00   1.857e+00  
OBS:  56243.250  z NULL   8.876e+00   2.422e+00  
OBS:  56244.180  g NULL  -1.920e+00   1.783e+00  
OBS:  56244.188  r NULL   4.335e+00   1.378e+00  
OBS:  56244.203  i NULL   7.345e+00   1.994e+00  
OBS:  56244.223  z NULL   8.937e+00   2.238e+00  
OBS:  56245.191  g NULL  -5.765e+00   4.786e+00  
OBS:  56245.199  r NULL   4.914e+00   1.180e+00  
OBS:  56245.219  i NULL   8.563e+00   2.085e+00  
OBS:  56245.246  z NULL  -5.360e+00   5.919e+00  
OBS:  56246.234  g NULL   2.890e+00   2.001e+00  
OBS:  56246.246  r NULL   1.847e+00   3.170e+00  
OBS:  56246.262  i NULL   5.599e+00   5.643e+00  
OBS:  56246.285  z NULL   7.385e+00   1.277e+01  
OBS:  56248.207  g NULL   2.840e+00   1.753e+00  
OBS:  56248.215  r NULL   3.907e+00   1.329e+00  
OBS:  56248.230  i NULL   5.468e+00   2.211e+00  
OBS:  56248.250  z NULL   1.499e+01   3.043e+00  
OBS:  56258.242  g NULL   6.304e+00   8.081e+00  
OBS:  56258.258  r NULL   6.102e+00   4.420e+00  
OBS:  56259.160  i NULL   9.492e+00   4.544e+00  
OBS:  56259.180  z NULL   5.553e+00   3.061e+00  
OBS:  56261.215  g NULL   5.923e+00   3.960e+00  
OBS:  56261.230  r NULL   2.529e+00   1.854e+00  
OBS:  56267.156  i NULL   8.812e+00   2.219e+00  
OBS:  56267.180  z NULL   6.145e+00   3.052e+00  
OBS:  56274.160  g NULL   2.828e+00   2.033e+00  
OBS:  56274.176  r NULL   9.348e-01   1.445e+00  
OBS:  56275.223  i NULL   5.875e+00   3.011e+00  
OBS:  56276.191  z NULL   4.916e+00   3.403e+00  
OBS:  56282.160  g NULL  -2.669e+00   3.403e+00  
OBS:  56282.184  r NULL   3.551e+00   2.179e+00  
OBS:  56287.160  i NULL   3.015e+00   4.986e+00  
OBS:  56287.191  z NULL   4.818e-01   3.894e+00  
OBS:  56289.035  g NULL  -1.701e+00   1.189e+01  
OBS:  56289.043  r NULL  -2.605e+00   4.183e+00  
OBS:  56289.152  i NULL   4.614e+00   4.329e+00  
OBS:  56289.176  z NULL   8.565e+00   4.467e+00  
OBS:  56297.039  g NULL   1.871e+00   1.580e+00  
OBS:  56297.047  r NULL  -7.292e-01   1.219e+00  
OBS:  56297.062  i NULL   3.201e+00   1.865e+00  
OBS:  56297.090  z NULL   3.909e+00   2.121e+00  
OBS:  56305.094  g NULL   2.438e+00   1.644e+00  
OBS:  56305.102  r NULL   1.875e+00   1.301e+00  
OBS:  56305.113  i NULL   5.039e+00   2.194e+00  
OBS:  56306.043  z NULL   2.048e+00   2.711e+00  
OBS:  56313.047  g NULL  -2.047e+00   5.960e+00  
OBS:  56313.055  r NULL   3.203e+00   2.524e+00  
OBS:  56313.090  i NULL   3.338e+00   3.080e+00  
OBS:  56317.066  z NULL   8.602e+00   4.252e+00  
OBS:  56321.035  g NULL  -3.518e+00   2.914e+00  
OBS:  56321.043  r NULL   2.855e+00   1.366e+00  
OBS:  56321.066  i NULL   2.560e+00   3.217e+00  
OBS:  56326.039  z NULL   8.770e+00   2.612e+00  
END: 
