SURVEY: DES   
SNID:   187870   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17496 
HOST_GALAXY_PHOTO-Z:   0.6083  +- 0.0452  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 108 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   1.469e+00   4.788e+00  
OBS:  56177.188  r NULL   1.790e+01   5.346e+00  
OBS:  56177.203  i NULL   1.703e+01   5.447e+00  
OBS:  56177.234  z NULL   2.166e+01   4.709e+00  
OBS:  56179.172  g NULL   2.404e+00   2.240e+00  
OBS:  56179.312  r NULL   1.103e+01   3.039e+00  
OBS:  56179.328  i NULL   2.110e+01   4.220e+00  
OBS:  56179.359  z NULL   1.479e+01   3.529e+00  
OBS:  56187.156  g NULL  -5.538e-01   1.703e+00  
OBS:  56187.172  r NULL   5.642e+00   1.259e+00  
OBS:  56187.188  i NULL   1.538e+01   1.922e+00  
OBS:  56187.211  z NULL   1.114e+01   2.187e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56189.148  g NULL   7.220e+00   9.761e+00  
OBS:  56189.160  r NULL   3.500e+00   3.878e+00  
OBS:  56189.176  i NULL   1.783e+00   8.072e+00  
OBS:  56189.203  z NULL   5.942e+00   4.694e+00  
OBS:  56194.121  g NULL   1.056e+00   3.771e+00  
OBS:  56194.129  r NULL   3.082e-01   2.351e+00  
OBS:  56200.156  i NULL   2.965e+00   8.066e+00  
OBS:  56200.180  z NULL   8.741e+00   5.638e+00  
OBS:  56207.156  g NULL   1.438e+00   2.280e+00  
OBS:  56207.172  r NULL   5.704e-01   1.604e+00  
OBS:  56209.191  i NULL   6.617e+00   2.145e+00  
OBS:  56209.215  z NULL   2.514e+00   2.201e+00  
OBS:  56215.164  g NULL   2.226e+00   1.596e+00  
OBS:  56215.180  r NULL   8.742e-01   1.097e+00  
OBS:  56217.152  i NULL   3.995e+00   1.399e+00  
OBS:  56217.191  z NULL   8.154e-01   1.817e+00  
OBS:  56221.062  g NULL   4.951e+00   4.489e+00  
OBS:  56221.074  r NULL   1.323e+00   3.581e+00  
OBS:  56221.195  i NULL   8.691e+00   1.346e+01  
OBS:  56221.227  z NULL  -4.942e+00   4.015e+00  
OBS:  56222.047  g NULL   3.476e+00   6.419e+00  
OBS:  56222.062  r NULL   4.867e+00   3.127e+00  
OBS:  56222.191  i NULL   1.474e+01   9.795e+00  
OBS:  56222.211  z NULL   6.678e+00   4.837e+00  
OBS:  56228.031  g NULL   3.534e+01   2.613e+01  
OBS:  56228.047  r NULL   1.737e+00   1.164e+01  
OBS:  56228.156  i NULL   2.742e+00   5.179e+00  
OBS:  56228.188  z NULL   3.155e+00   2.843e+00  
OBS:  56229.031  g NULL   1.027e+01   3.074e+01  
OBS:  56229.156  r NULL  -1.767e+00   3.595e+00  
OBS:  56229.172  i NULL  -8.584e+00   7.055e+00  
OBS:  56229.199  z NULL  -7.189e-02   2.926e+00  
OBS:  56230.035  g NULL  -5.500e-01   9.315e+00  
OBS:  56230.043  r NULL  -4.019e+00   3.864e+00  
OBS:  56230.191  i NULL  -6.717e+00   6.319e+00  
OBS:  56230.215  z NULL   3.489e+00   2.922e+00  
OBS:  56231.035  g NULL  -3.616e+00   7.695e+00  
OBS:  56231.156  r NULL   4.313e+00   2.655e+00  
OBS:  56231.172  i NULL  -2.256e+00   4.791e+00  
OBS:  56231.191  z NULL   2.588e+00   3.018e+00  
OBS:  56235.145  g NULL   2.242e+00   3.787e+00  
OBS:  56235.160  r NULL   2.532e+00   1.757e+00  
OBS:  56235.172  i NULL  -2.681e+00   3.201e+00  
OBS:  56235.195  z NULL   4.983e+00   2.938e+00  
OBS:  56236.160  g NULL  -1.739e+00   2.000e+00  
OBS:  56236.172  r NULL  -1.580e+00   1.875e+00  
OBS:  56236.188  i NULL  -3.090e-01   2.783e+00  
OBS:  56236.207  z NULL   6.667e+00   3.193e+00  
OBS:  56237.176  g NULL   1.038e+00   3.438e+00  
OBS:  56237.188  r NULL   3.165e+00   2.253e+00  
